,Year,Country,Total Population,New Pop
0,1900,,0.0,0.0
1,1900,,0.0,0.0
2,1900,,0.0,0.0
3,1900,,0.0,0.0
4,1900,,0.0,0.0
5,1901,,0.0,0.0
6,1901,,0.0,0.0
7,1901,,0.0,0.0
8,1901,,0.0,0.0
9,1901,,0.0,0.0
10,1902,,0.0,0.0
11,1902,,0.0,0.0
12,1902,,0.0,0.0
13,1902,,0.0,0.0
14,1902,,0.0,0.0
15,1903,,0.0,0.0
16,1903,,0.0,0.0
17,1903,,0.0,0.0
18,1903,,0.0,0.0
19,1903,,0.0,0.0
20,1904,,0.0,0.0
21,1904,,0.0,0.0
22,1904,,0.0,0.0
23,1904,,0.0,0.0
24,1904,,0.0,0.0
25,1905,,0.0,0.0
26,1905,,0.0,0.0
27,1905,,0.0,0.0
28,1905,,0.0,0.0
29,1905,,0.0,0.0
30,1906,,0.0,0.0
31,1906,,0.0,0.0
32,1906,,0.0,0.0
33,1906,,0.0,0.0
34,1906,,0.0,0.0
35,1907,,0.0,0.0
36,1907,,0.0,0.0
37,1907,,0.0,0.0
38,1907,,0.0,0.0
39,1907,,0.0,0.0
40,1908,,0.0,0.0
41,1908,,0.0,0.0
42,1908,,0.0,0.0
43,1908,,0.0,0.0
44,1908,,0.0,0.0
45,1909,,0.0,0.0
46,1909,,0.0,0.0
47,1909,,0.0,0.0
48,1909,,0.0,0.0
49,1909,,0.0,0.0
50,1910,,0.0,0.0
51,1910,,0.0,0.0
52,1910,,0.0,0.0
53,1910,,0.0,0.0
54,1910,,0.0,0.0
55,1911,,0.0,0.0
56,1911,,0.0,0.0
57,1911,,0.0,0.0
58,1911,,0.0,0.0
59,1911,,0.0,0.0
60,1912,,0.0,0.0
61,1912,,0.0,0.0
62,1912,,0.0,0.0
63,1912,,0.0,0.0
64,1912,,0.0,0.0
65,1913,,0.0,0.0
66,1913,,0.0,0.0
67,1913,,0.0,0.0
68,1913,,0.0,0.0
69,1913,,0.0,0.0
70,1914,,0.0,0.0
71,1914,,0.0,0.0
72,1914,,0.0,0.0
73,1914,,0.0,0.0
74,1914,,0.0,0.0
75,1915,,0.0,0.0
76,1915,,0.0,0.0
77,1915,,0.0,0.0
78,1915,,0.0,0.0
79,1915,,0.0,0.0
80,1916,,0.0,0.0
81,1916,,0.0,0.0
82,1916,,0.0,0.0
83,1916,,0.0,0.0
84,1916,,0.0,0.0
85,1917,,0.0,0.0
86,1917,,0.0,0.0
87,1917,,0.0,0.0
88,1917,,0.0,0.0
89,1917,,0.0,0.0
90,1918,,0.0,0.0
91,1918,,0.0,0.0
92,1918,,0.0,0.0
93,1918,,0.0,0.0
94,1918,,0.0,0.0
95,1919,,0.0,0.0
96,1919,,0.0,0.0
97,1919,,0.0,0.0
98,1919,,0.0,0.0
99,1919,,0.0,0.0
100,1920,,0.0,0.0
101,1920,,0.0,0.0
102,1920,,0.0,0.0
103,1920,,0.0,0.0
104,1920,,0.0,0.0
105,1921,,0.0,0.0
106,1921,,0.0,0.0
107,1921,,0.0,0.0
108,1921,,0.0,0.0
109,1921,,0.0,0.0
110,1922,,0.0,0.0
111,1922,,0.0,0.0
112,1922,,0.0,0.0
113,1922,,0.0,0.0
114,1922,,0.0,0.0
115,1923,,0.0,0.0
116,1923,,0.0,0.0
117,1923,,0.0,0.0
118,1923,,0.0,0.0
119,1923,,0.0,0.0
120,1924,,0.0,0.0
121,1924,,0.0,0.0
122,1924,,0.0,0.0
123,1924,,0.0,0.0
124,1924,,0.0,0.0
125,1925,,0.0,0.0
126,1925,,0.0,0.0
127,1925,,0.0,0.0
128,1925,,0.0,0.0
129,1925,,0.0,0.0
130,1926,,0.0,0.0
131,1926,,0.0,0.0
132,1926,,0.0,0.0
133,1926,,0.0,0.0
134,1926,,0.0,0.0
135,1927,,0.0,0.0
136,1927,,0.0,0.0
137,1927,,0.0,0.0
138,1927,,0.0,0.0
139,1927,,0.0,0.0
140,1928,,0.0,0.0
141,1928,,0.0,0.0
142,1928,,0.0,0.0
143,1928,,0.0,0.0
144,1928,,0.0,0.0
145,1929,,0.0,0.0
146,1929,,0.0,0.0
147,1929,,0.0,0.0
148,1929,,0.0,0.0
149,1929,,0.0,0.0
150,1930,,0.0,0.0
151,1930,,0.0,0.0
152,1930,,0.0,0.0
153,1930,,0.0,0.0
154,1930,,0.0,0.0
155,1931,,0.0,0.0
156,1931,,0.0,0.0
157,1931,,0.0,0.0
158,1931,,0.0,0.0
159,1931,,0.0,0.0
160,1932,,0.0,0.0
161,1932,,0.0,0.0
162,1932,,0.0,0.0
163,1932,,0.0,0.0
164,1932,,0.0,0.0
165,1933,,0.0,0.0
166,1933,,0.0,0.0
167,1933,,0.0,0.0
168,1933,,0.0,0.0
169,1933,,0.0,0.0
170,1934,,0.0,0.0
171,1934,,0.0,0.0
172,1934,,0.0,0.0
173,1934,,0.0,0.0
174,1934,,0.0,0.0
175,1935,,0.0,0.0
176,1935,,0.0,0.0
177,1935,,0.0,0.0
178,1935,,0.0,0.0
179,1935,,0.0,0.0
180,1936,,0.0,0.0
181,1936,,0.0,0.0
182,1936,,0.0,0.0
183,1936,,0.0,0.0
184,1936,,0.0,0.0
185,1937,,0.0,0.0
186,1937,,0.0,0.0
187,1937,,0.0,0.0
188,1937,,0.0,0.0
189,1937,,0.0,0.0
190,1938,,0.0,0.0
191,1938,,0.0,0.0
192,1938,,0.0,0.0
193,1938,,0.0,0.0
194,1938,,0.0,0.0
195,1939,,0.0,0.0
196,1939,,0.0,0.0
197,1939,,0.0,0.0
198,1939,,0.0,0.0
199,1939,,0.0,0.0
200,1940,,0.0,0.0
201,1940,,0.0,0.0
202,1940,,0.0,0.0
203,1940,,0.0,0.0
204,1940,,0.0,0.0
205,1941,,0.0,0.0
206,1941,,0.0,0.0
207,1941,,0.0,0.0
208,1941,,0.0,0.0
209,1941,,0.0,0.0
210,1942,,0.0,0.0
211,1942,,0.0,0.0
212,1942,,0.0,0.0
213,1942,,0.0,0.0
214,1942,,0.0,0.0
215,1943,,0.0,0.0
216,1943,,0.0,0.0
217,1943,,0.0,0.0
218,1943,,0.0,0.0
219,1943,,0.0,0.0
220,1944,,0.0,0.0
221,1944,,0.0,0.0
222,1944,,0.0,0.0
223,1944,,0.0,0.0
224,1944,,0.0,0.0
225,1945,,0.0,0.0
226,1945,,0.0,0.0
227,1945,,0.0,0.0
228,1945,,0.0,0.0
229,1945,,0.0,0.0
230,1946,,0.0,0.0
231,1946,,0.0,0.0
232,1946,,0.0,0.0
233,1946,,0.0,0.0
234,1946,,0.0,0.0
